"","X","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
"1",5,2020,"EN","FT","Data Analyst",72000,"USD",72000,"US",100,"US","L"
"2",10,2020,"EN","FT","Data Scientist",45000,"EUR",51321,"FR",0,"FR","S"
"3",12,2020,"EN","FT","Data Scientist",35000,"EUR",39916,"FR",0,"FR","M"
"4",16,2020,"EN","FT","Data Engineer",4450000,"JPY",41689,"JP",100,"JP","S"
"5",18,2020,"EN","FT","Data Science Consultant",423000,"INR",5707,"IN",50,"IN","M"
"6",26,2020,"EN","FT","Research Scientist",42000,"USD",42000,"NL",50,"NL","L"
"7",28,2020,"EN","CT","Business Data Analyst",100000,"USD",100000,"US",100,"US","L"
"8",31,2020,"EN","FT","Big Data Engineer",70000,"USD",70000,"US",100,"US","L"
"9",37,2020,"EN","FT","Machine Learning Engineer",250000,"USD",250000,"US",50,"US","L"
"10",38,2020,"EN","FT","Data Analyst",10000,"USD",10000,"NG",100,"NG","S"
"11",39,2020,"EN","FT","Machine Learning Engineer",138000,"USD",138000,"US",100,"US","S"
"12",45,2020,"EN","PT","ML Engineer",14000,"EUR",15966,"DE",100,"DE","S"
"13",50,2020,"EN","FT","Data Analyst",450000,"INR",6072,"IN",0,"IN","S"
"14",51,2020,"EN","FT","Data Analyst",91000,"USD",91000,"US",100,"US","L"
"15",52,2020,"EN","FT","AI Scientist",300000,"DKK",45896,"DK",50,"DK","S"
"16",53,2020,"EN","FT","Data Engineer",48000,"EUR",54742,"PK",100,"DE","L"
"17",62,2020,"EN","PT","Data Scientist",19000,"EUR",21669,"IT",50,"IT","S"
"18",65,2020,"EN","FT","Data Scientist",55000,"EUR",62726,"DE",50,"DE","S"
"19",66,2020,"EN","FT","Data Scientist",43200,"EUR",49268,"DE",0,"DE","S"
"20",68,2020,"EN","FT","Data Scientist",105000,"USD",105000,"US",100,"US","S"
"21",72,2021,"EN","FT","Research Scientist",60000,"GBP",82528,"GB",50,"GB","L"
"22",79,2021,"EN","FT","Data Analyst",80000,"USD",80000,"US",100,"US","M"
"23",86,2021,"EN","FT","Data Analyst",50000,"EUR",59102,"FR",50,"FR","M"
"24",91,2021,"EN","FT","Data Science Consultant",65000,"EUR",76833,"DE",100,"DE","S"
"25",94,2021,"EN","FT","Data Scientist",2200000,"INR",29751,"IN",50,"IN","L"
